,Zipcode,Date,Space Ft2,Bedroom,Bathroom,Furnished,Laundry,Housing Type,Parking
10,13790,12132017.0,700.0,20,10,0,5,1,0
16,13905,12132017.0,1200.0,30,10,0,1,1,0
22,13865,12132017.0,800.0,20,10,0,1,1,4
23,13795,12132017.0,800.0,20,10,0,1,1,4
24,13865,12132017.0,800.0,20,10,0,1,1,4
25,13903,12132017.0,800.0,20,10,0,1,1,4
27,13795,12132017.0,800.0,20,10,0,1,1,4
28,13865,12132017.0,800.0,20,10,0,1,1,4
29,13865,12132017.0,800.0,20,10,0,1,1,4
30,13865,12132017.0,800.0,20,10,0,1,1,4
31,13865,12132017.0,800.0,20,10,0,1,1,4
32,13865,12132017.0,800.0,20,10,0,1,1,4
33,13865,12132017.0,800.0,20,10,0,1,1,4
34,13795,12132017.0,800.0,20,10,0,1,1,4
35,13903,12132017.0,800.0,20,10,0,1,1,4
36,13795,12132017.0,800.0,20,10,0,1,1,4
37,13903,12132017.0,800.0,20,15,0,1,1,4
38,13903,12132017.0,800.0,20,10,0,1,1,4
39,13795,12132017.0,800.0,20,10,0,1,1,4
40,13795,12132017.0,800.0,20,10,0,1,1,4
65,13903,12142017.0,800.0,20,10,0,1,1,4
66,13865,12142017.0,800.0,20,10,0,1,1,4
67,13795,12142017.0,800.0,20,10,0,1,1,4
70,13865,12142017.0,800.0,20,10,0,1,1,4
71,13795,12142017.0,800.0,20,10,0,1,1,4
72,13795,12142017.0,800.0,20,10,0,0,1,0
76,13795,12142017.0,800.0,20,10,0,1,1,4
80,13795,12142017.0,800.0,20,10,0,1,1,4
81,13903,12142017.0,800.0,20,10,0,1,1,4
82,13865,12142017.0,800.0,20,10,0,1,1,4
92,13827,12152017.0,980.0,20,10,0,4,10,4
96,13795,12152017.0,800.0,20,10,0,1,1,4
107,13760,12152017.0,1800.0,40,20,0,3,0,1
108,13865,12152017.0,800.0,20,10,0,1,1,4
109,13795,12152017.0,800.0,20,10,0,1,1,4
110,13795,12152017.0,800.0,20,10,0,1,1,4
111,13865,12152017.0,800.0,20,10,0,1,1,4
146,13795,12182017.0,800.0,20,10,0,0,1,0
149,13865,12182017.0,800.0,20,15,0,1,1,4
151,13903,12182017.0,800.0,20,10,0,1,1,4
152,13795,12182017.0,800.0,20,10,0,1,1,4
153,13865,12182017.0,800.0,20,10,0,1,1,4
154,13903,12182017.0,150.0,10,10,1,0,5,0
155,13903,12182017.0,800.0,20,10,0,1,1,4
156,13865,12182017.0,800.0,20,10,0,1,1,4
160,13905,12182017.0,625.0,10,10,0,0,1,0
161,13795,12182017.0,800.0,20,10,0,1,1,4
162,13865,12182017.0,800.0,20,10,0,1,1,4
163,13795,12182017.0,800.0,20,10,0,1,1,4
166,13827,12182017.0,1200.0,20,15,0,4,1,4
172,13795,12192017.0,800.0,20,10,0,1,1,4
177,13760,12192017.0,900.0,20,10,0,0,4,4
191,13760,12192017.0,2200.0,50,15,0,3,0,4
192,13903,12192017.0,800.0,20,15,0,1,1,4
193,13795,12192017.0,800.0,20,10,0,1,1,4
194,13903,12192017.0,800.0,20,10,0,1,1,4
197,13795,12192017.0,800.0,20,10,0,1,1,4
198,13903,12192017.0,800.0,20,10,0,2,1,4
200,13903,12192017.0,800.0,20,10,0,1,1,4
201,13865,12192017.0,800.0,20,10,0,1,1,4
202,13795,12192017.0,800.0,20,10,0,1,1,4
213,13903,12202017.0,1800.0,30,10,0,4,1,4
225,13795,12202017.0,800.0,20,10,0,1,1,4
226,13795,12202017.0,800.0,20,10,0,1,1,4
247,13850,12212017.0,1320.0,40,20,1,3,1,4
253,13850,12212017.0,1320.0,40,20,1,3,1,4
259,13795,12212017.0,800.0,20,10,0,1,1,4
261,13795,12212017.0,800.0,20,10,0,1,1,4
275,13903,12222017.0,550.0,10,10,0,5,1,0
280,13795,12222017.0,800.0,20,10,0,1,1,4
285,13795,12222017.0,800.0,20,10,0,1,1,4
286,13795,12222017.0,800.0,20,10,0,1,1,4
287,13795,12222017.0,800.0,20,10,0,1,1,4
288,13795,12222017.0,800.0,20,10,0,1,1,4
296,13903,12232017.0,1000.0,30,10,0,1,1,3
324,13760,122917.0,1000.0,30,15,0,0,4,2
325,13760,10318.0,900.0,20,10,0,0,4,4
328,13827,122817.0,1200.0,20,15,0,4,1,4
331,13905,10218.0,700.0,10,10,0,5,1,4
335,13787,10518.0,1064.0,30,20,0,4,10,4
338,13905,122717.0,1950.0,30,25,0,4,0,0
340,13901,122717.0,850.0,20,10,0,2,9,4
341,13760,122817.0,800.0,20,10,0,5,1,4
344,13903,122917.0,850.0,10,10,1,0,1,4
355,13903,10218.0,1700.0,40,20,0,1,1,0
356,18840,10218.0,450.0,10,10,0,2,1,4
357,13903,10218.0,1700.0,40,20,0,1,1,4
358,13862,10218.0,800.0,20,10,0,5,1,4
359,13903,10218.0,850.0,30,10,0,0,1,0
361,13827,10218.0,500.0,10,10,0,5,1,0
362,13850,10318.0,1020.0,20,15,0,1,1,4
364,13901,10318.0,850.0,20,10,0,2,9,4
365,13760,10318.0,500.0,10,10,0,5,1,4
367,13903,10518.0,850.0,10,10,1,0,1,4
369,13905,10618.0,2000.0,30,25,0,4,0,0
370,13901,10618.0,850.0,20,10,0,2,9,4
374,13903,10818.0,2400.0,60,10,1,1,1,7
375,13903,10818.0,2400.0,60,10,1,0,1,4
380,13790,10918.0,825.0,20,10,0,0,0,0
